,Company,Symbol,Industry,Offer Date,Shares,Offer_Price,1st Day Close,Current Price,Return,SCOOP Rating,latlng
0,Datadog,DDOG,Technology,9/19/19,24,$27.00 ,$37.55 ,$34.50 ,27.78%,S/O,"[40.73, -74.0059]"
1,Exagen,XGN,Health Care,9/19/19,3.6,$14.00 ,$18.58 ,$16.79 ,19.93%,S/O,"[50.73, -84.0059]"
2,Ping Identity Holding,PING,Technology,9/19/19,12.5,$15.00 ,$20.11 ,$18.51 ,23.40%,S/O,"[60.73, -74.0059]"
3,Envista Holdings,NVST,Health Care,9/18/19,26.8,$22.00 ,$27.95 ,$28.22 ,28.27%,S/O,"[75.73, -74.0059]"
4,IGM Biosciences,IGMS,Health Care,9/18/19,10.9,$16.00 ,$24.30 ,$20.70 ,29.38%,S/O,"[80.73, -74.0059]"
5,Alerus Financial,ALRS,Financials,9/13/19,2.9,$21.00 ,$22.00 ,$21.75 ,3.57%,S/O,"[90.73, -74.0059]"
6,Cloudflare,NET,Technology,9/13/19,35,$15.00 ,$18.00 ,$20.71 ,38.07%,S/O,"[100.73, -74.0059]"
7,Satsuma Pharmaceuticals,STSA,Health Care,9/13/19,5.5,$15.00 ,$16.90 ,$15.41 ,2.73%,S/O,"[140.73, -74.0059]"
8,SpringWorks Therapeutics,SWTX,Health Care,9/13/19,9,$18.00 ,$22.63 ,$27.15 ,50.83%,S/O,"[150.73, -74.0059]"
9,10x Genomics,TXG,Health Care,9/12/19,10,$39.00 ,$52.75 ,$54.30 ,39.23%,S/O,"[160.73, -74.0059]"
10,SmileDirectClub,SDC,Health Care,9/12/19,58.5,$23.00 ,$16.67 ,$15.68 ,-31.83%,S/O,"[180.73, -74.0059]"
11,9F,JFU,Financials,8/15/19,8.9,$9.50 ,$9.58 ,$10.40 ,9.47%,S/O,
12,InMode Ltd.,INMD,Technology,8/8/19,5,$14.00 ,$13.57 ,$26.74 ,91.00%,S/O,
13,AMTD International,HKIB,Financials,8/5/19,20.8,$8.38 ,$10.09 ,$8.95 ,6.80%,S/O,
14,Dynatrace Holdings,DT,Technology,8/1/19,35.6,$16.00 ,$23.85 ,$21.59 ,34.94%,S/O,
15,Sundial Growers,SNDL,Health Care,8/1/19,11,$11.00 ,$8.48 ,$6.19 ,-43.73%,S/O,
16,Blue Hat Interactive Entertainment Technology,BHAT,Consumer Goods,7/26/19,2,$4.00 ,$4.58 ,$3.28 ,-18.00%,S/O,
17,Wanda Sports Group,WSG,Consumer Services,7/26/19,23.8,$8.00 ,$5.16 ,$4.22 ,-47.25%,S/O,
18,Castle Biosciences,CSTL,Health Care,7/25/19,4,$16.00 ,$21.40 ,$20.25 ,26.56%,S/O,
19,Health Catalyst,HCAT,Technology,7/25/19,7,$26.00 ,$39.17 ,$35.75 ,37.50%,S/O,
20,Livongo Health,LVGO,Health Care,7/25/19,12.7,$28.00 ,$38.10 ,$19.39 ,-30.75%,S/O,
21,ProSight Global,PROS,Financials,7/25/19,7.9,$14.00 ,$17.07 ,$17.78 ,27.00%,S/O,
22,Sunnova Energy International,NOVA,Consumer Services,7/25/19,14,$12.00 ,$11.25 ,$11.59 ,-3.42%,S/O,
23,Afya Limited,AFYA,Consumer Services,7/19/19,13.7,$19.00 ,$24.09 ,$22.63 ,19.11%,S/O,
24,Medallia,MDLA,Technology,7/19/19,15.5,$21.00 ,$37.05 ,$30.19 ,43.76%,S/O,
25,AssetMark Financial Holdings,AMK,Financials,7/18/19,12.5,$22.00 ,$27.04 ,$26.65 ,21.14%,S/O,
26,Fulcrum Therapeutics,FULC,Health Care,7/18/19,4.5,$16.00 ,$13.50 ,$7.76 ,-51.50%,S/O,
27,Owl Rock Capital Corp.,ORCC,Financials,7/18/19,10,$15.30 ,$15.49 ,$16.35 ,6.86%,S/O,
28,Phreesia,PHR,Consumer Services,7/18/19,9.3,$18.00 ,$25.08 ,$26.36 ,46.44%,S/O,
29,DouYu International Holdings,DOYU,Technology,7/17/19,67.4,$11.50 ,$11.50 ,$8.78 ,-23.65%,S/O,
30,Karuna Therapeutics,KRTX,Health Care,6/28/19,5.6,$16.00 ,$20.02 ,$16.47 ,2.94%,S/O,
31,TheRealReal,REAL,Consumer Goods,6/28/19,15,$20.00 ,$28.90 ,$17.08 ,-14.60%,S/O,
32,Adaptive Biotechnologies,ADPT,Health Care,6/27/19,15,$20.00 ,$40.30 ,$37.38 ,86.90%,S/O,
33,BridgeBio Pharma,BBIO,Health Care,6/27/19,20.5,$17.00 ,$27.55 ,$25.46 ,49.76%,S/O,
34,Change Healthcare,CHNG,Technology,6/27/19,42.9,$13.00 ,$15.00 ,$13.05 ,0.38%,S/O,
35,Morphic Holding,MORF,Health Care,6/27/19,6,$15.00 ,$18.00 ,$19.59 ,30.60%,S/O,
36,BlackRock Science and Technology Trust II,BSTZ,Financials,6/26/19,70,$20.00 ,$20.02 ,$20.77 ,3.85%,S/O,
37,Cambium Networks,CMBM,Telecommunications,6/26/19,5.8,$12.00 ,$9.70 ,$9.38 ,-21.83%,S/O,
38,Akero Therapeutics,AKRO,Health Care,6/20/19,5.8,$16.00 ,$18.32 ,$19.90 ,24.38%,S/O,
39,Atreca,BCEL,Health Care,6/20/19,7.4,$17.00 ,$18.05 ,$13.84 ,-18.59%,S/O,
40,Personalis,PSNL,Health Care,6/20/19,7.9,$17.00 ,$0.00 ,$16.81 ,-1.12%,S/O,
41,Prevail Therapeutics,PRVL,Health Care,6/20/19,7.4,$17.00 ,$13.60 ,$14.73 ,-13.35%,S/O,
42,Chewy,CHWY,Consumer Goods,6/14/19,46.5,$22.00 ,$34.99 ,$26.03 ,18.32%,S/O,
43,Fiverr International Ltd.,FVRR,Technology,6/13/19,5.3,$21.00 ,$39.90 ,$17.68 ,-15.81%,S/O,
44,CrowdStrike Holdings,CRWD,Technology,6/12/19,18,$34.00 ,$58.00 ,$62.52 ,83.88%,S/O,
45,Mohawk Group Holdings,MWK,Consumer Goods,6/12/19,3.6,$10.00 ,$10.00 ,$7.27 ,-27.30%,S/O,
46,GSX Techedu,GSX,Consumer Services,6/6/19,19.8,$10.50 ,$10.48 ,$14.07 ,34.00%,S/O,
47,Bicycle Therapeutics Limited,BCYC,Health Care,5/23/19,4.3,$14.00 ,$12.00 ,$11.10 ,-20.71%,S/O,
48,IDEAYA Biosciences,IDYA,Health Care,5/23/19,5,$10.00 ,$11.19 ,$9.15 ,-8.50%,S/O,
49,Rattler Midstream Partners LP,RTLR,Oil & Gas,5/23/19,38,$17.50 ,$19.24 ,$18.37 ,4.97%,S/O,
50,Avantor,AVTR,Health Care,5/17/19,207,$14.00 ,$14.50 ,$15.26 ,9.00%,S/O,
51,Fastly,FSLY,Technology,5/17/19,11.3,$16.00 ,$23.99 ,$26.66 ,66.63%,S/O,
52,Postal Realty Trust,PSTL,Financials,5/15/19,4.5,$17.00 ,$17.00 ,$15.22 ,-10.47%,S/O,
53,Applied Therapeutics,APLT,Health Care,5/13/19,4,$10.00 ,$9.40 ,$9.95 ,-0.50%,S/O,
54,Jiayin Group,JFIN,Financials,5/10/19,3.5,$10.50 ,$16.15 ,$13.07 ,24.48%,S/O,
55,Sonim Technologies,SONM,Telecommunications,5/10/19,3.6,$11.00 ,$10.99 ,$2.94 ,-73.27%,S/O,
56,Uber Technologies,UBER,Consumer Services,5/10/19,180,$45.00 ,$41.57 ,$31.30 ,-30.44%,S/O,
57,Axcella Health,AXLA,Health Care,5/9/19,3.6,$20.00 ,$13.80 ,$5.47 ,-72.65%,S/O,
58,Cortexyme,CRTX,Health Care,5/9/19,4.4,$17.00 ,$32.89 ,$27.28 ,60.47%,S/O,
59,HeadHunter Group PLC,HHR,Consumer Services,5/9/19,16.3,$13.50 ,$15.75 ,$19.73 ,46.15%,S/O,
60,Mayville Engineering,MEC,Industrials,5/9/19,6.3,$17.00 ,$16.47 ,$12.47 ,-26.65%,S/O,
61,Milestone Pharmaceuticals,MIST,Health Care,5/9/19,5.5,$15.00 ,$15.37 ,$18.61 ,24.07%,S/O,
62,NextCure,NXTC,Health Care,5/9/19,5,$15.00 ,$19.90 ,$38.22 ,154.80%,S/O,
63,South Plains Financial,SPFI,Financials,5/9/19,3.4,$17.50 ,$17.71 ,$16.30 ,-6.86%,S/O,
64,Parsons,PSN,Technology,5/8/19,18.5,$27.00 ,$30.07 ,$33.39 ,23.67%,S/O,
65,Trevi Therapeutics,TRVI,Health Care,5/7/19,5.5,$10.00 ,$7.89 ,$4.39 ,-56.10%,S/O,
66,Red River Bancshares,RRBI,Financials,5/3/19,0.6,$45.00 ,$50.25 ,$43.03 ,-4.38%,S/O,
67,SciPlay,SCPL,Technology,5/3/19,22,$16.00 ,$15.25 ,$10.60 ,-33.75%,S/O,
68,Beyond Meat,BYND,Consumer Goods,5/2/19,9.6,$25.00 ,$65.75 ,$142.99 ,471.96%,S/O,
69,So-Young International,SY,Technology,5/2/19,13,$13.80 ,$18.20 ,$10.08 ,-26.96%,S/O,
70,TransMedics Group,TMDX,Health Care,5/2/19,5.7,$16.00 ,$22.36 ,$23.80 ,48.75%,S/O,
71,Brigham Minerals,MNRL,Oil & Gas,4/18/19,14.5,$18.00 ,$19.92 ,$21.46 ,19.22%,S/O,
72,Greenlane Holdings,GNLN,Consumer Goods,4/18/19,6,$17.00 ,$21.10 ,$3.80 ,-77.65%,S/O,
73,HOOKIPA Pharma,HOOK,Health Care,4/18/19,6,$14.00 ,$14.00 ,$7.89 ,-43.64%,S/O,
74,Pinterest,PINS,Technology,4/18/19,75,$19.00 ,$24.40 ,$27.11 ,42.68%,S/O,
75,Zoom Video Communications,ZM,Technology,4/18/19,20.9,$36.00 ,$62.00 ,$80.02 ,122.28%,S/O,
76,Turning Point Therapeutics,TPTX,Health Care,4/17/19,9.3,$18.00 ,$28.90 ,$40.21 ,123.39%,S/O,
77,Jumia,JMIA,Consumer Goods,4/12/19,13.5,$14.50 ,$25.46 ,$8.53 ,-41.17%,S/O,
78,PagerDuty,PD,Technology,4/11/19,9.1,$24.00 ,$38.25 ,$29.00 ,20.83%,S/O,
79,Tufin Software Technologies Ltd.,TUFN,Technology,4/11/19,7.7,$14.00 ,$19.10 ,$16.91 ,20.79%,S/O,
80,Guardion Health Sciences,GHSI,Health Care,4/5/19,1.5,$4.00 ,$3.68 ,$0.79 ,-80.25%,S/O,
81,Silk Road Medical,SILK,Health Care,4/4/19,6,$20.00 ,$36.18 ,$34.58 ,72.90%,S/O,
82,Tradeweb Markets,TW,Financials,4/4/19,40,$27.00 ,$35.81 ,$39.53 ,46.41%,S/O,
83,Ruhnn Holding Ltd.,RUHN,Consumer Goods,4/3/19,10,$12.50 ,$7.85 ,$6.87 ,-45.04%,S/O,
84,"Powerbridge Technologies Co., Ltd.",PBTS,Technology,4/2/19,1.8,$5.00 ,$5.21 ,$3.62 ,-27.60%,S/O,
85,Lyft,LYFT,Consumer Services,3/29/19,32.5,$72.00 ,$78.29 ,$41.88 ,-41.83%,S/O,
86,Levi Strauss & Co.,LEVI,Consumer Goods,3/21/19,36.7,$17.00 ,$22.41 ,$18.19 ,7.00%,S/O,
87,UP Fintech Holding Limited,TIGR,Financials,3/20/19,13,$8.00 ,$10.92 ,$4.50 ,-43.75%,S/O,
88,Futu Holdings Limited,FHL,Financials,3/8/19,7.5,$12.00 ,$15.32 ,$11.44 ,-4.67%,S/O,
89,ShockWave Medical,SWAV,Health Care,3/7/19,5.7,$17.00 ,$30.50 ,$33.23 ,95.47%,S/O,
90,Kaleido Biosciences,KLDO,Health Care,2/28/19,5,$15.00 ,$14.23 ,$8.61 ,-42.60%,S/O,
91,Super League Gaming,SLGG,Consumer Services,2/26/19,2.3,$11.00 ,$8.50 ,$4.81 ,-56.27%,S/O,
92,Hoth Therapeutics,HOTH,Health Care,2/15/19,1.3,$5.60 ,$8.53 ,$4.40 ,-21.43%,S/O,
93,Avedro,AVDR,Health Care,2/14/19,5,$14.00 ,$12.29 ,$25.17 ,79.79%,S/O,
94,TCR2 Therapeutics,TCRR,Health Care,2/14/19,5,$15.00 ,$15.07 ,$16.31 ,8.73%,S/O,
95,Harpoon Therapeutics,HARP,Health Care,2/8/19,5.4,$14.00 ,$13.50 ,$14.50 ,3.57%,S/O,
96,Alector,ALEC,Health Care,2/7/19,9.3,$19.00 ,$18.00 ,$17.88 ,-5.89%,S/O,
97,New Fortress Energy,NFE,Oil & Gas,1/31/19,20,$14.00 ,$13.07 ,$18.34 ,31.00%,S/O,
98,MMTEC,MTC,Technology,1/8/19,1.8,$4.00 ,$5.94 ,$2.83 ,-29.25%,S/O,
99,360 Finance,QFIN,Financials,12/14/18,3.1,$16.50 ,$16.50 ,$9.23 ,-44.06%,S/O,
100,Tencent Music Entertainment Group,TME,Consumer Services,12/12/18,82,$13.00 ,$14.00 ,$13.14 ,1.08%,S/O,
101,Moderna,MRNA,Health Care,12/7/18,26.3,$23.00 ,$18.60 ,$17.82 ,-22.52%,S/O,
102,Synthorx,THOR,Health Care,12/7/18,11.9,$11.00 ,$12.61 ,$17.59 ,59.91%,S/O,
103,MOGU,MOGU,Consumer Goods,12/6/18,4.8,$14.00 ,$14.00 ,$2.68 ,-80.86%,S/O,
104,Medalist Diversified REIT,MDRR,Financials,11/28/18,0.2,$10.00 ,$9.40 ,$4.23 ,-57.70%,S/O,
105,TuanChe Limited,TC,Consumer Goods,11/20/18,2.6,$7.80 ,$7.83 ,$2.48 ,-68.21%,S/O,
106,Bain Capital Specialty Finance,BCSF,Financials,11/15/18,7.5,$20.25 ,$18.00 ,$18.99 ,-6.22%,S/O,
107,Weidai Ltd.,WEI,Financials,11/15/18,4.5,$10.00 ,$10.25 ,$6.15 ,-38.50%,S/O,
108,Vapotherm,VAPO,Health Care,11/14/18,4,$14.00 ,$16.00 ,$9.58 ,-31.57%,S/O,
109,Eton Pharmaceuticals,ETON,Health Care,11/13/18,3.6,$6.00 ,$6.25 ,$6.75 ,12.50%,S/O,
110,CNFinance Holdings Limited,CNF,Financials,11/7/18,6.5,$7.50 ,$7.60 ,$5.45 ,-27.33%,S/O,
111,Axonics Modulation Technologies,AXNX,Health Care,10/31/18,8,$15.00 ,$14.98 ,$30.06 ,100.40%,S/O,
112,Orchard Rx Ltd.,ORTX,Health Care,10/31/18,14.3,$14.00 ,$14.00 ,$13.93 ,-0.50%,S/O,
113,Twist Bioscience,TWST,Health Care,10/31/18,5,$14.00 ,$14.00 ,$25.95 ,85.36%,S/O,
114,Gamida Cell Ltd.,GMDA,Health Care,10/26/18,6.3,$8.00 ,$8.44 ,$4.58 ,-42.75%,S/O,
115,Pintec Technology Holdings,PT,Technology,10/25/18,3.7,$11.88 ,$12.49 ,$1.63 ,-86.28%,S/O,
116,YETI Holdings,YETI,Consumer Goods,10/25/18,16,$18.00 ,$17.00 ,$29.53 ,64.06%,S/O,
117,LogicBio Therapeutics,LOGC,Health Care,10/19/18,7,$10.00 ,$11.50 ,$9.96 ,-0.40%,S/O,
118,Niu Technologies,NIU,Consumer Goods,10/19/18,7,$9.00 ,$8.65 ,$8.07 ,-10.33%,S/O,
119,SolarWinds,SWI,Technology,10/19/18,25,$15.00 ,$15.03 ,$18.45 ,23.00%,S/O,
120,Osmotica Pharmaceuticals plc,OSMT,Health Care,10/18/18,6.7,$7.00 ,$8.15 ,$3.85 ,-45.00%,S/O,
121,PhaseBio Pharmaceuticals,PHAS,Health Care,10/18/18,9.2,$5.00 ,$5.00 ,$3.91 ,-21.80%,S/O,
122,Studio City International Holdings,MSC,Consumer Services,10/18/18,28.8,$12.50 ,$15.50 ,$19.64 ,57.12%,S/O,
123,SI-BONE,SIBN,Health Care,10/17/18,7.2,$15.00 ,$20.06 ,$19.29 ,28.60%,S/O,
124,Anaplan,PLAN,Technology,10/12/18,15.5,$17.00 ,$24.30 ,$49.90 ,193.53%,S/O,
125,Equillium,EQ,Health Care,10/12/18,4.7,$14.00 ,$14.00 ,$3.72 ,-73.43%,S/O,
126,Allogene Therapeutics,ALLO,Health Care,10/11/18,18,$18.00 ,$25.00 ,$29.47 ,63.72%,S/O,
127,Livent,LTHM,Basic Materials,10/11/18,20,$17.00 ,$16.97 ,$6.78 ,-60.12%,S/O,
128,Elastic N.V.,ESTC,Technology,10/5/18,7,$36.00 ,$70.00 ,$86.31 ,139.75%,S/O,
129,Guardant Health,GH,Health Care,10/4/18,12.5,$19.00 ,$32.20 ,$72.32 ,280.63%,S/O,
130,Kodiak Sciences Inc.,KOD,Health Care,10/4/18,9,$10.00 ,$10.16 ,$15.85 ,58.50%,S/O,
131,Upwork,UPWK,Technology,10/3/18,12.5,$15.00 ,$21.18 ,$13.56 ,-9.60%,S/O,
132,CooTek (Cayman) Inc.,CTK,Technology,9/28/18,4.4,$12.00 ,$9.44 ,$4.97 ,-58.58%,S/O,
133,Arvinas,ARVN,Health Care,9/27/18,7.5,$16.00 ,$16.05 ,$23.67 ,47.94%,S/O,
134,LAIX Inc.,LAIX,Consumer Services,9/27/18,5.8,$12.50 ,$12.65 ,$4.47 ,-64.24%,S/O,
135,Ra Medical Systems,RMED,Health Care,9/27/18,3.9,$17.00 ,$20.00 ,$1.36 ,-92.00%,S/O,
136,Urovant Sciences,UROV,Health Care,9/27/18,10,$14.00 ,$11.65 ,$9.95 ,-28.93%,S/O,
137,Arco Platform Ltd.,ARCE,Consumer Services,9/26/18,11.1,$17.50 ,$23.50 ,$47.60 ,172.00%,S/O,
138,Capital Bancorp,CBNK,Financials,9/26/18,2.2,$12.50 ,$12.80 ,$14.05 ,12.40%,S/O,
139,Entasis Therapeutics Holdings,ETTX,Health Care,9/26/18,5,$15.00 ,$10.66 ,$6.56 ,-56.27%,S/O,
140,SVMK (SurveyMonkey),SVMK,Technology,9/26/18,12,$12.00 ,$17.24 ,$17.55 ,46.25%,S/O,
141,"Viomi Technology Co., Ltd.",VIOT,Consumer Goods,9/25/18,11.4,$9.00 ,$9.08 ,$8.26 ,-8.22%,S/O,